image,label,subset
1192.jpeg,door_scratch,train
1222.jpeg,door_scratch,train
735.jpeg,door_scratch,train
317.jpeg,door_scratch,train
1011.jpeg,door_scratch,train
1114.jpeg,door_scratch,train
624.jpeg,door_scratch,train
1349.jpeg,door_scratch,train
926.jpeg,door_scratch,train
554.jpeg,door_scratch,train
44.jpeg,door_scratch,train
1395.jpeg,door_scratch,train
1110.jpeg,door_scratch,train
510.jpeg,door_scratch,train
338.jpeg,door_scratch,train
850.jpeg,door_scratch,train
809.jpeg,door_scratch,train
329.jpeg,door_scratch,train
1227.jpeg,door_scratch,train
63.jpeg,door_scratch,train
437.jpeg,door_scratch,train
708.jpeg,door_scratch,train
1095.jpeg,door_scratch,train
932.jpeg,door_scratch,train
868.jpeg,door_scratch,train
1367.jpeg,door_scratch,train
1379.jpeg,door_scratch,train
923.jpeg,door_scratch,train
89.jpeg,door_scratch,train
115.jpeg,door_scratch,train
595.jpeg,door_scratch,train
1298.jpeg,door_scratch,train
32.jpeg,door_scratch,train
139.jpeg,door_scratch,train
375.jpeg,door_scratch,train
729.jpeg,door_scratch,train
1329.jpeg,door_scratch,train
51.jpeg,door_scratch,train
1213.jpeg,door_scratch,train
1021.jpeg,door_scratch,train
29.jpeg,door_scratch,train
630.jpeg,door_scratch,train
1139.jpeg,door_scratch,train
559.jpeg,door_scratch,train
1082.jpeg,door_scratch,train
521.jpeg,door_scratch,train
1238.jpeg,door_scratch,train
486.jpeg,door_scratch,train
1242.jpeg,door_scratch,train
611.jpeg,door_scratch,train
1495.jpeg,door_scratch,train
593.jpeg,door_scratch,train
509.jpeg,door_scratch,train
891.jpeg,door_scratch,train
173.jpeg,door_scratch,train
592.jpeg,door_scratch,train
1457.jpeg,door_scratch,train
1281.jpeg,door_scratch,train
347.jpeg,door_scratch,train
1432.jpeg,door_scratch,train
10.jpeg,door_scratch,train
529.jpeg,door_scratch,train
1287.jpeg,door_scratch,train
1038.jpeg,door_scratch,train
1012.jpeg,door_scratch,train
1141.jpeg,door_scratch,train
883.jpeg,door_scratch,train
740.jpeg,door_scratch,train
1180.jpeg,door_scratch,train
1506.jpeg,door_scratch,train
169.jpeg,door_scratch,train
725.jpeg,door_scratch,train
1069.jpeg,door_scratch,train
124.jpeg,door_scratch,train
943.jpeg,door_scratch,train
1024.jpeg,door_scratch,train
125.jpeg,door_scratch,val
1147.jpeg,door_scratch,val
1385.jpeg,door_scratch,val
640.jpeg,door_scratch,val
1401.jpeg,door_scratch,val
1305.jpeg,door_scratch,val
947.jpeg,door_scratch,val
1128.jpeg,door_scratch,val
429.jpeg,door_scratch,val
1499.jpeg,door_scratch,val
1449.jpeg,door_scratch,val
662.jpeg,door_scratch,val
174.jpeg,door_scratch,val
873.jpeg,door_scratch,val
1335.jpeg,door_scratch,val
98.jpeg,door_scratch,val
1119.jpeg,door_scratch,val
276.jpeg,door_scratch,val
463.jpeg,door_scratch,val
1438.jpeg,door_scratch,val
879.jpeg,door_scratch,val
829.jpeg,door_scratch,val
1023.jpeg,door_scratch,val
304.jpeg,door_scratch,test
854.jpeg,door_scratch,test
1000.jpeg,door_scratch,test
869.jpeg,door_scratch,test
1341.jpeg,door_scratch,test
572.jpeg,door_scratch,test
147.jpeg,door_scratch,test
1137.jpeg,door_scratch,test
1106.jpeg,door_scratch,test
289.jpeg,door_scratch,test
341.jpeg,door_scratch,test
1047.jpeg,door_scratch,test
146.jpeg,door_scratch,test
106.jpeg,door_scratch,test
218.jpeg,door_scratch,test
1450.jpeg,door_scratch,test
112.jpeg,door_scratch,test
219.jpeg,door_scratch,test
945.jpeg,door_scratch,test
566.jpeg,door_scratch,test
1153.jpeg,door_scratch,test
641.jpeg,door_scratch,test
687.jpeg,door_scratch,test
673.jpeg,door_scratch,test
577.jpeg,glass_shatter,train
1351.jpeg,glass_shatter,train
1026.jpeg,glass_shatter,train
454.jpeg,glass_shatter,train
165.jpeg,glass_shatter,train
892.jpeg,glass_shatter,train
411.jpeg,glass_shatter,train
220.jpeg,glass_shatter,train
524.jpeg,glass_shatter,train
761.jpeg,glass_shatter,train
1049.jpeg,glass_shatter,train
484.jpeg,glass_shatter,train
290.jpeg,glass_shatter,train
832.jpeg,glass_shatter,train
1172.jpeg,glass_shatter,train
85.jpeg,glass_shatter,train
363.jpeg,glass_shatter,train
1396.jpeg,glass_shatter,train
245.jpeg,glass_shatter,train
843.jpeg,glass_shatter,train
284.jpeg,glass_shatter,train
652.jpeg,glass_shatter,train
683.jpeg,glass_shatter,train
519.jpeg,glass_shatter,train
66.jpeg,glass_shatter,train
810.jpeg,glass_shatter,train
842.jpeg,glass_shatter,train
489.jpeg,glass_shatter,train
377.jpeg,glass_shatter,train
373.jpeg,glass_shatter,train
1032.jpeg,glass_shatter,train
68.jpeg,glass_shatter,train
435.jpeg,glass_shatter,train
712.jpeg,glass_shatter,train
835.jpeg,glass_shatter,train
1243.jpeg,glass_shatter,train
1331.jpeg,glass_shatter,train
77.jpeg,glass_shatter,train
152.jpeg,glass_shatter,train
1372.jpeg,glass_shatter,train
26.jpeg,glass_shatter,train
185.jpeg,glass_shatter,train
406.jpeg,glass_shatter,train
754.jpeg,glass_shatter,train
1214.jpeg,glass_shatter,train
67.jpeg,glass_shatter,train
1508.jpeg,glass_shatter,train
1442.jpeg,glass_shatter,train
1226.jpeg,glass_shatter,train
520.jpeg,glass_shatter,train
496.jpeg,glass_shatter,train
1035.jpeg,glass_shatter,train
482.jpeg,glass_shatter,train
1045.jpeg,glass_shatter,train
596.jpeg,glass_shatter,train
1490.jpeg,glass_shatter,train
825.jpeg,glass_shatter,train
1224.jpeg,glass_shatter,train
1007.jpeg,glass_shatter,train
427.jpeg,glass_shatter,train
562.jpeg,glass_shatter,train
995.jpeg,glass_shatter,train
485.jpeg,glass_shatter,train
921.jpeg,glass_shatter,train
1338.jpeg,glass_shatter,train
560.jpeg,glass_shatter,train
779.jpeg,glass_shatter,train
350.jpeg,glass_shatter,train
1451.jpeg,glass_shatter,train
569.jpeg,glass_shatter,train
626.jpeg,glass_shatter,train
1325.jpeg,glass_shatter,train
385.jpeg,glass_shatter,train
286.jpeg,glass_shatter,train
1163.jpeg,glass_shatter,train
1391.jpeg,glass_shatter,train
14.jpeg,glass_shatter,train
514.jpeg,glass_shatter,train
210.jpeg,glass_shatter,train
18.jpeg,glass_shatter,train
226.jpeg,glass_shatter,train
1101.jpeg,glass_shatter,train
1073.jpeg,glass_shatter,train
1303.jpeg,glass_shatter,train
911.jpeg,glass_shatter,train
1405.jpeg,glass_shatter,train
769.jpeg,glass_shatter,train
1345.jpeg,glass_shatter,train
1511.jpeg,glass_shatter,train
196.jpeg,glass_shatter,train
724.jpeg,glass_shatter,train
1129.jpeg,glass_shatter,train
156.jpeg,glass_shatter,train
1010.jpeg,glass_shatter,train
1097.jpeg,glass_shatter,train
663.jpeg,glass_shatter,val
466.jpeg,glass_shatter,val
425.jpeg,glass_shatter,val
1111.jpeg,glass_shatter,val
109.jpeg,glass_shatter,val
47.jpeg,glass_shatter,val
141.jpeg,glass_shatter,val
1289.jpeg,glass_shatter,val
237.jpeg,glass_shatter,val
253.jpeg,glass_shatter,val
6.jpeg,glass_shatter,val
378.jpeg,glass_shatter,val
1070.jpeg,glass_shatter,val
858.jpeg,glass_shatter,val
1200.jpeg,glass_shatter,val
1458.jpeg,glass_shatter,val
1384.jpeg,glass_shatter,val
1300.jpeg,glass_shatter,val
305.jpeg,glass_shatter,val
108.jpeg,glass_shatter,val
821.jpeg,glass_shatter,val
1081.jpeg,glass_shatter,test
678.jpeg,glass_shatter,test
1473.jpeg,glass_shatter,test
178.jpeg,glass_shatter,test
1362.jpeg,glass_shatter,test
621.jpeg,glass_shatter,test
555.jpeg,glass_shatter,test
1448.jpeg,glass_shatter,test
507.jpeg,glass_shatter,test
639.jpeg,glass_shatter,test
187.jpeg,glass_shatter,test
688.jpeg,glass_shatter,test
195.jpeg,glass_shatter,test
867.jpeg,glass_shatter,test
431.jpeg,glass_shatter,test
789.jpeg,glass_shatter,test
256.jpeg,glass_shatter,test
1091.jpeg,glass_shatter,test
1313.jpeg,glass_shatter,test
1116.jpeg,glass_shatter,test
989.jpeg,glass_shatter,test
993.jpeg,head_lamp,train
669.jpeg,head_lamp,train
318.jpeg,head_lamp,train
527.jpeg,head_lamp,train
696.jpeg,head_lamp,train
1044.jpeg,head_lamp,train
376.jpeg,head_lamp,train
770.jpeg,head_lamp,train
681.jpeg,head_lamp,train
144.jpeg,head_lamp,train
388.jpeg,head_lamp,train
697.jpeg,head_lamp,train
351.jpeg,head_lamp,train
778.jpeg,head_lamp,train
372.jpeg,head_lamp,train
1022.jpeg,head_lamp,train
1444.jpeg,head_lamp,train
1009.jpeg,head_lamp,train
580.jpeg,head_lamp,train
72.jpeg,head_lamp,train
704.jpeg,head_lamp,train
1140.jpeg,head_lamp,train
459.jpeg,head_lamp,train
547.jpeg,head_lamp,train
434.jpeg,head_lamp,train
401.jpeg,head_lamp,train
1261.jpeg,head_lamp,train
117.jpeg,head_lamp,train
488.jpeg,head_lamp,train
1377.jpeg,head_lamp,train
1469.jpeg,head_lamp,train
1274.jpeg,head_lamp,train
143.jpeg,head_lamp,train
206.jpeg,head_lamp,train
1493.jpeg,head_lamp,train
21.jpeg,head_lamp,train
275.jpeg,head_lamp,train
457.jpeg,head_lamp,train
734.jpeg,head_lamp,train
1348.jpeg,head_lamp,train
97.jpeg,head_lamp,train
863.jpeg,head_lamp,train
1292.jpeg,head_lamp,train
1179.jpeg,head_lamp,train
590.jpeg,head_lamp,train
552.jpeg,head_lamp,train
1107.jpeg,head_lamp,train
506.jpeg,head_lamp,train
901.jpeg,head_lamp,train
668.jpeg,head_lamp,train
1472.jpeg,head_lamp,train
800.jpeg,head_lamp,train
1177.jpeg,head_lamp,train
984.jpeg,head_lamp,train
477.jpeg,head_lamp,train
634.jpeg,head_lamp,train
906.jpeg,head_lamp,train
536.jpeg,head_lamp,train
895.jpeg,head_lamp,train
1290.jpeg,head_lamp,train
623.jpeg,head_lamp,train
777.jpeg,head_lamp,train
386.jpeg,head_lamp,train
1465.jpeg,head_lamp,train
650.jpeg,head_lamp,train
672.jpeg,head_lamp,train
1267.jpeg,head_lamp,train
455.jpeg,head_lamp,train
374.jpeg,head_lamp,train
1249.jpeg,head_lamp,train
1370.jpeg,head_lamp,train
3.jpeg,head_lamp,train
579.jpeg,head_lamp,train
314.jpeg,head_lamp,train
16.jpeg,head_lamp,train
321.jpeg,head_lamp,train
1158.jpeg,head_lamp,train
1109.jpeg,head_lamp,train
1316.jpeg,head_lamp,train
887.jpeg,head_lamp,train
1452.jpeg,head_lamp,train
773.jpeg,head_lamp,train
865.jpeg,head_lamp,train
847.jpeg,head_lamp,train
1408.jpeg,head_lamp,train
1498.jpeg,head_lamp,train
283.jpeg,head_lamp,train
656.jpeg,head_lamp,train
711.jpeg,head_lamp,train
1221.jpeg,head_lamp,train
212.jpeg,head_lamp,train
988.jpeg,head_lamp,train
1144.jpeg,head_lamp,train
787.jpeg,head_lamp,val
353.jpeg,head_lamp,val
699.jpeg,head_lamp,val
797.jpeg,head_lamp,val
266.jpeg,head_lamp,val
379.jpeg,head_lamp,val
823.jpeg,head_lamp,val
1468.jpeg,head_lamp,val
487.jpeg,head_lamp,val
335.jpeg,head_lamp,val
150.jpeg,head_lamp,val
1.jpeg,head_lamp,val
834.jpeg,head_lamp,val
279.jpeg,head_lamp,val
282.jpeg,head_lamp,val
445.jpeg,head_lamp,val
603.jpeg,head_lamp,val
686.jpeg,head_lamp,val
1260.jpeg,head_lamp,val
591.jpeg,head_lamp,val
1447.jpeg,head_lamp,test
36.jpeg,head_lamp,test
856.jpeg,head_lamp,test
163.jpeg,head_lamp,test
1346.jpeg,head_lamp,test
1258.jpeg,head_lamp,test
1306.jpeg,head_lamp,test
1463.jpeg,head_lamp,test
221.jpeg,head_lamp,test
1466.jpeg,head_lamp,test
493.jpeg,head_lamp,test
186.jpeg,head_lamp,test
1123.jpeg,head_lamp,test
1072.jpeg,head_lamp,test
862.jpeg,head_lamp,test
460.jpeg,head_lamp,test
364.jpeg,head_lamp,test
682.jpeg,head_lamp,test
570.jpeg,head_lamp,test
498.jpeg,head_lamp,test
189.jpeg,tail_lamp,train
982.jpeg,tail_lamp,train
516.jpeg,tail_lamp,train
285.jpeg,tail_lamp,train
997.jpeg,tail_lamp,train
1427.jpeg,tail_lamp,train
1085.jpeg,tail_lamp,train
614.jpeg,tail_lamp,train
424.jpeg,tail_lamp,train
902.jpeg,tail_lamp,train
817.jpeg,tail_lamp,train
129.jpeg,tail_lamp,train
464.jpeg,tail_lamp,train
1476.jpeg,tail_lamp,train
319.jpeg,tail_lamp,train
961.jpeg,tail_lamp,train
408.jpeg,tail_lamp,train
1262.jpeg,tail_lamp,train
801.jpeg,tail_lamp,train
1100.jpeg,tail_lamp,train
691.jpeg,tail_lamp,train
64.jpeg,tail_lamp,train
1127.jpeg,tail_lamp,train
1400.jpeg,tail_lamp,train
1087.jpeg,tail_lamp,train
644.jpeg,tail_lamp,train
470.jpeg,tail_lamp,train
469.jpeg,tail_lamp,train
1093.jpeg,tail_lamp,train
95.jpeg,tail_lamp,train
548.jpeg,tail_lamp,train
857.jpeg,tail_lamp,train
903.jpeg,tail_lamp,train
1230.jpeg,tail_lamp,train
1333.jpeg,tail_lamp,train
121.jpeg,tail_lamp,train
179.jpeg,tail_lamp,train
1088.jpeg,tail_lamp,train
34.jpeg,tail_lamp,train
208.jpeg,tail_lamp,train
512.jpeg,tail_lamp,train
876.jpeg,tail_lamp,train
1256.jpeg,tail_lamp,train
65.jpeg,tail_lamp,train
1028.jpeg,tail_lamp,train
1283.jpeg,tail_lamp,train
1223.jpeg,tail_lamp,train
692.jpeg,tail_lamp,train
645.jpeg,tail_lamp,train
1503.jpeg,tail_lamp,train
612.jpeg,tail_lamp,train
1084.jpeg,tail_lamp,train
727.jpeg,tail_lamp,train
1502.jpeg,tail_lamp,train
905.jpeg,tail_lamp,train
1201.jpeg,tail_lamp,train
1039.jpeg,tail_lamp,train
518.jpeg,tail_lamp,train
716.jpeg,tail_lamp,train
1034.jpeg,tail_lamp,train
622.jpeg,tail_lamp,train
1019.jpeg,tail_lamp,train
1275.jpeg,tail_lamp,train
707.jpeg,tail_lamp,train
894.jpeg,tail_lamp,train
453.jpeg,tail_lamp,train
1446.jpeg,tail_lamp,train
718.jpeg,tail_lamp,train
774.jpeg,tail_lamp,train
1266.jpeg,tail_lamp,train
481.jpeg,tail_lamp,train
422.jpeg,tail_lamp,train
1196.jpeg,tail_lamp,train
1380.jpeg,tail_lamp,train
23.jpeg,tail_lamp,train
651.jpeg,tail_lamp,train
274.jpeg,tail_lamp,train
30.jpeg,tail_lamp,train
299.jpeg,tail_lamp,train
1151.jpeg,tail_lamp,train
1113.jpeg,tail_lamp,train
1269.jpeg,tail_lamp,train
1018.jpeg,tail_lamp,train
1406.jpeg,tail_lamp,train
893.jpeg,tail_lamp,train
1004.jpeg,tail_lamp,train
974.jpeg,tail_lamp,train
1317.jpeg,tail_lamp,train
1504.jpeg,tail_lamp,train
249.jpeg,tail_lamp,train
870.jpeg,tail_lamp,train
1195.jpeg,tail_lamp,train
184.jpeg,tail_lamp,train
1060.jpeg,tail_lamp,train
1136.jpeg,tail_lamp,train
760.jpeg,tail_lamp,val
647.jpeg,tail_lamp,val
587.jpeg,tail_lamp,val
1445.jpeg,tail_lamp,val
1425.jpeg,tail_lamp,val
723.jpeg,tail_lamp,val
899.jpeg,tail_lamp,val
310.jpeg,tail_lamp,val
537.jpeg,tail_lamp,val
1174.jpeg,tail_lamp,val
202.jpeg,tail_lamp,val
1240.jpeg,tail_lamp,val
564.jpeg,tail_lamp,val
387.jpeg,tail_lamp,val
52.jpeg,tail_lamp,val
1307.jpeg,tail_lamp,val
968.jpeg,tail_lamp,val
438.jpeg,tail_lamp,val
161.jpeg,tail_lamp,val
694.jpeg,tail_lamp,val
236.jpeg,tail_lamp,test
473.jpeg,tail_lamp,test
247.jpeg,tail_lamp,test
148.jpeg,tail_lamp,test
1430.jpeg,tail_lamp,test
695.jpeg,tail_lamp,test
1251.jpeg,tail_lamp,test
1297.jpeg,tail_lamp,test
836.jpeg,tail_lamp,test
171.jpeg,tail_lamp,test
807.jpeg,tail_lamp,test
325.jpeg,tail_lamp,test
1191.jpeg,tail_lamp,test
790.jpeg,tail_lamp,test
517.jpeg,tail_lamp,test
983.jpeg,tail_lamp,test
1482.jpeg,tail_lamp,test
1131.jpeg,tail_lamp,test
8.jpeg,tail_lamp,test
885.jpeg,tail_lamp,test
840.jpeg,tail_lamp,test
